-- Merging decision tree log ---
manifest
ADDED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/android/app/src/main/AndroidManifest.xml:1:1-42:12
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-81
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-launcher
ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-28:29
activity#expo.modules.devlauncher.launcher.errors.DevLauncherErrorActivity
ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:9-33:70
	android:screenOrientation
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:13-49
	android:theme
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-67
	android:name
		ADDED from [:expo-dev-launcher] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:13-93
activity#expo.modules.devmenu.DevMenuActivity
ADDED from [:expo-dev-menu] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-21:20
	android:launchMode
		ADDED from [:expo-dev-menu] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-44
	android:exported
		ADDED from [:expo-dev-menu] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:expo-dev-menu] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-75
	android:name
		ADDED from [:expo-dev-menu] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-64
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo-dev-menu
ADDED from [:expo-dev-menu] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-20:29
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-17:18
action#android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-79
	android:name
		ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:21-76
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-30:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-47
	android:authorities
		ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-74
	android:exported
		ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:replace
		ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-48
	android:name
		ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:70
	android:resource
		ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-67
	android:name
		ADDED from [:expo-file-system] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-67
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-15:56
	android:exported
		ADDED from [:expo-location] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:expo-location] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:expo-location] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-location/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/adonis/.gradle/caches/transforms-3/6864d1387cab7255a87314fc90ee1430/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.7.1] /home/adonis/.gradle/caches/transforms-3/6864d1387cab7255a87314fc90ee1430/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-74
service#expo.modules.notifications.service.ExpoFirebaseMessagingService
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-17:19
	android:exported
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-91
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-16:29
	android:priority
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:28-49
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-78
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:25-75
receiver#expo.modules.notifications.service.NotificationsService
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:9-31:20
	android:enabled
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-83
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:android.intent.action.REBOOT+action:name:com.htc.intent.action.QUICKBOOT_POWERON+action:name:expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-30:29
	android:priority
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:28-49
action#expo.modules.notifications.NOTIFICATION_EVENT
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-88
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:25-85
action#android.intent.action.BOOT_COMPLETED
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-79
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:25-76
action#android.intent.action.REBOOT
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:17-71
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:25-68
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:17-84
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:25-81
activity#expo.modules.notifications.service.NotificationForwarderActivity
ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:9-40:75
	android:excludeFromRecents
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:13-46
	android:launchMode
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-42
	android:noHistory
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-37
	android:exported
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-72
	android:taskAffinity
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-36
	android:name
		ADDED from [:expo-notifications] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-92
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-14:18
action#android.intent.action.SEND
ADDED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-65
	android:name
		ADDED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-62
intent#action:name:android.intent.action.SENDTO+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:sms
ADDED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:9-23:18
action#android.intent.action.SENDTO
ADDED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-67
	android:name
		ADDED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:21-64
intent#action:name:android.intent.action.SENDTO+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:smsto
ADDED from [:expo-sms] /home/adonis/Dev_environment/northcoders/projects/wk2/project-safetrackr/fe-safetrakr/src/node_modules/expo-sms/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:9-31:18
